BOAMP_AVIS_NUM,D_18_01_Annexed1_Infructueuxouverte,D_18_02_Annexed1_Infructueuxrestreinte,D_18_03_Annexed1_Recherche,D_18_04_Annexed1_Raisonstechniques,D_18_05_Annexed1_Raisonsartistiques,D_18_06_Annexed1_Proprieteintellectuelle,D_18_07_Annexed1_Urgenceimperieuse,D_18_08_Annexed1_Marchecomplementaire,D_18_09_Annexed1_Prestationsidentiques,D_18_10_Annexed1_Laureatsconcours,D_18_11_Annexed1_Matierespremieres,D_18_12_Annexed1_Cessationactivite,D_18_13_Annexed1_Liquidateurs,D_18_14_Annexed1_Horsscope,D_18_15_Annexed1_Explication
21-10784,False,False,False,False,False,False,False,,False,False,,,,True,Marché passé en procédure adaptée
21-12282,False,False,False,False,False,False,False,,False,False,,,,True,Marché passé en procédure adaptée
21-18133,False,False,False,False,False,False,False,,False,False,,,,True,"En vertu des directives 2014/24/UE du Parlement européen et du Conseil du 26 février 2014, le montant estimé du présent marché de travaux est inférieur au seuil d'application des directives susvisées. Ce dernier n'est donc pas soumis à l'obligation de publication préalable d'un avis de publicité au JOUE."
21-18811,False,False,False,False,False,False,False,,False,False,,,,True,Marché passé en procédure adaptée
21-19187,False,False,False,False,False,False,False,,False,False,,,,True,Marché passé en procédure adaptée
21-21712,False,False,False,False,False,False,False,,False,False,,,,True,"La procédure de consultation du présent marché est conforme aux stipulations des articles R2123-1, R2123-4 et R2123-5 du décret 2018-1075 du 3 décembre 2018 relatif à la procédure adaptée. Aussi, il n'a pas été fait de publication au JOUE, ce conformément au texte précité"
21-23451,False,False,False,False,False,False,False,,False,False,,,,True,"En vertu des directives 2014/24/UE du Parlement européen et du Conseil du 26 février 2014, le montant estimé du présent marché de travaux est inférieur au seuil d'application des directives susvisées. Ce dernier n'est donc pas soumis à l'obligation de publication préalable d'un avis de publicité au JOUE."
21-24441,False,False,False,False,False,True,False,,False,False,,,,False,"ARJO est le distributeur exclusif de la marque ARJO sur la France Métropolitaine, ainsi que sur la fourniture des accessoires et pièces détachées d'origines.Et seuls les techniciens ARJO sont habilités et formés à intervenir, dans le cadre d'intervention curative et de maintenance préventive, sur l'ensemble des produits ARJO."
21-25186,False,False,False,False,False,False,False,,False,False,,,,True,"en vertu des directives 2014/24/UE du Parlement européen et du Conseil du 26 février 2014, le montant estimé du présent accord-cadre mono-attributaire à bons de commande est inférieur au seuil d'application des directives susvisées. Ce dernier n'est donc pas soumis à l'obligation de publication préalable d'un avis de publicité au JOUE"
21-25787,False,False,False,False,False,False,False,,False,False,,,,True,Le contrat ne relève pas du champ d'application de la directive.
21-26691,False,False,False,False,False,True,False,,False,False,,,,False,"La société STUDIA DIGITAL a fourni une attestation dexclusivité. En tant quéditeur de la solution GED Document Container Engine (applicatif DCE), la Société DIGITAL atteste détenir les droits de propriété intellectuelle sur cette solution logicielle. Elle atteste quà ce titre, elle détient les droits dexclusivité sur les prestations de distribution et de commercialisation du suivi-support de la solution logicielle GED Document Container Engine (Applicatif DCE) et quelle na concédé lexploitation (commercialisation) de lensemble de ces droits à aucun autre tiers."
